n_clusters,cluster_k,cluster_x,cluster_y,cluster_size,label_text,label_score
41,28,-0.75516313,0.49359077,23,text analytics,0.5489
41,29,-0.19645132,-0.17068769,13,data management,0.538
41,30,-1.141573,-1.4394678,13,clinical data,0.5907
41,31,-1.5960164,0.34544834,13,duplicate identification,0.6228
41,32,-0.7303173,-0.60407746,17,biomedical citation,0.5012
41,33,0.4225265,0.87775403,19,autonomous surveillance,0.4982
41,34,-0.47566128,1.0582552,7,kpi forecasts,0.4364
41,35,0.7666842,-0.07073906,29,geochemically informed,0.5056
41,36,-0.2761528,0.4799513,17,community detection,0.5074
41,37,-0.07098745,-1.8102908,12,handheld ultrasound,0.4587
41,38,1.2290106,-0.015419328,7,trained microscopy,0.4338
41,39,-1.010308,0.20360775,11,receipt analysis,0.4618
41,40,-1.147516,-1.9273673,8,predict suicide,0.5453
42,0,0.25007555,-0.020695003,13,planning tool,0.4754
42,1,0.7886355,1.2580208,17,random forests,0.4982
42,2,-0.5892937,-2.0950816,19,predict health,0.4078
42,3,-1.1991055,0.1412569,23,form recognizer,0.5119
42,4,1.5044599,-0.95761997,17,boiler health,0.5638
42,5,-0.65922564,0.49403965,25,automated data,0.4818
42,6,0.23229416,-0.76012015,18,ml cloud,0.5197
42,7,1.1419126,-0.38586864,14,co2 chemisorption,0.4429
42,8,1.5761678,0.5988928,2,nn training,0.5011
42,9,-1.3333042,1.2933109,26,chatbot assistant,0.6894
42,10,-0.8605952,-1.0445838,19,fdalabel tool,0.4647
42,11,0.5572621,0.39057642,21,track geometry,0.5194
42,12,1.0990993,2.2787373,16,monitor phytoplankton,0.4708
42,13,-1.5927131,0.31516084,15,duplicate identification,0.5989
42,14,-0.7553632,-0.18992501,18,natural language,0.4557
42,15,1.0853664,1.709105,22,drought monitoring,0.5549
42,16,0.3967985,0.8825023,21,autonomous surveillance,0.4982
42,17,-0.29725695,-1.922854,19,google deepmind,0.5106
42,18,-1.6701026,-0.3282729,6,logistic regression,0.4894
42,19,1.4324147,-0.056208327,19,drag models,0.4791
42,20,-0.07198494,0.749052,13,deepcnet based,0.4618
42,21,-1.0973575,0.5591353,29,automation with,0.5068
42,22,1.6975545,0.9760854,30,marine forecasters,0.5272
42,23,0.77242476,-0.06973544,28,geochemically informed,0.5056
42,24,1.2914592,0.53330743,20,tracking detectors,0.4654
42,25,-0.7154411,-0.57840997,17,datasets nlm,0.5139
42,26,-0.5482198,0.08283394,16,compliance tool,0.548
42,27,-0.26427653,-0.2072658,12,data management,0.538
42,28,0.6096831,-0.77858275,22,machine learning,0.4294
42,29,-0.6950589,0.9826226,17,converting spoken,0.5356
42,30,-1.8637912,-0.17840692,16,payment forecasting,0.3935
42,31,0.81574917,0.7830582,22,data nasa,0.5121
42,32,0.19502847,-1.13682,12,cybersecurity monitoring,0.6811
42,33,-0.5865459,-1.2434373,9,predict antimicrobial,0.4644
42,34,0.5056227,-0.21842948,15,mining machine,0.4927
42,35,-0.9042309,-1.4485121,11,opioid detection,0.5031
42,36,-1.1649139,-1.4346267,11,clinical data,0.5907
42,37,-1.0576136,-0.30734673,14,citation system,0.48
42,38,-0.24525551,0.34622133,11,image clustering,0.4789
42,39,-1.147516,-1.9273673,8,predict suicide,0.5453
42,40,1.3046546,-0.5664643,15,temperature sensing,0.3963
42,41,-0.07098745,-1.8102908,12,handheld ultrasound,0.4587
43,0,0.56423175,-0.24857877,15,carbon storage,0.5404
43,1,-1.213668,0.2174244,27,form recognizer,0.5119
43,2,0.7810116,1.2724979,16,random forests,0.5082
43,3,-0.34267583,-1.902036,13,computerized clinical,0.4632
43,4,1.8778799,0.95585793,10,weather prediction,0.5118
43,5,-0.5492496,0.40725824,23,text analytics,0.6132
43,6,1.2260895,-0.47928017,29,co2 chemisorption,0.4429
43,7,-0.7689727,-0.78105307,6,trial predictor,0.3857
43,8,0.07999413,-0.6788291,7,synthetic data,0.4846
43,9,0.25858518,0.86484206,13,video surveillance,0.5157
43,10,-0.47566128,1.0582552,7,kpi forecasts,0.4364
43,11,0.8524152,0.77434134,19,aerial imagery,0.441
43,12,1.0990993,2.2787373,16,monitor phytoplankton,0.4708
43,13,-1.3333042,1.2933109,26,chatbot assistant,0.6894
43,14,-0.7053368,-0.5050801,15,citation searches,0.5336
43,15,-1.0818045,-1.424642,18,clinical data,0.5029
43,16,1.3173419,0.5392697,22,tracking detectors,0.4654
43,17,-1.810967,-0.21927944,22,payment forecasting,0.5207
43,18,0.7719502,-0.94785887,7,distributed control,0.4957
43,19,0.5572621,0.39057642,21,track geometry,0.5194
43,20,1.4324147,-0.056208327,19,drag models,0.4791
43,21,0.19502847,-1.13682,12,cybersecurity monitoring,0.6811
43,22,-0.96609336,0.51867086,28,automation with,0.4909
43,23,-0.5892937,-2.0950816,19,predict health,0.4078
43,24,0.7799589,-0.04571336,25,geochemically informed,0.4873
43,25,-1.147516,-1.9273673,8,predict suicide,0.5453
43,26,1.0853664,1.709105,22,drought monitoring,0.5549
43,27,-0.7323958,-0.102118656,23,grant applications,0.4772
43,28,-0.29856366,-0.16436052,16,entity recognition,0.5392
43,29,-0.10657794,0.7208283,11,net segmentation,0.4879
43,30,-0.11360809,-1.862847,18,google deepmind,0.4132
43,31,1.5044599,-0.95761997,17,boiler health,0.5638
43,32,-0.65900195,-1.327839,13,predict antimicrobial,0.4644
43,33,-0.8704219,-1.0641,17,fdalabel tool,0.462
43,34,0.53733414,-0.64232147,13,cloud ecosystem,0.5137
43,35,-1.0576136,-0.30734673,14,citation system,0.48
43,36,-0.91618437,0.8800896,15,occupation autocoder,0.5438
43,37,-1.5849507,0.29319727,16,duplicate identification,0.5671
43,38,1.6073917,0.9861991,20,marine forecasters,0.5605
43,39,0.56206596,0.9028105,14,weather sensors,0.5046
43,40,0.28129804,-0.03915959,16,planning tool,0.5012
43,41,0.357336,-0.85184515,13,ml cloud,0.4948
43,42,-0.20488273,0.34054935,9,community detection,0.5256
44,0,1.0853664,1.709105,22,drought monitoring,0.5549
44,1,-0.8551691,-1.0327848,20,fdalabel tool,0.4647
44,2,0.32303578,0.85034525,10,video surveillance,0.4979
44,3,-1.2020693,0.50783026,19,form recognizer,0.566
44,4,0.357336,-0.85184515,13,ml cloud,0.4948
44,5,-0.559543,-2.0660274,23,predict health,0.4085
44,6,1.2382026,-0.5040975,26,co2 chemisorption,0.4429
44,7,0.795746,0.01824372,19,geochemically informed,0.4873
44,8,1.6975545,0.9760854,30,marine forecasters,0.5272
44,9,-1.8059158,-0.20772728,23,payment forecasting,0.5207
44,10,-0.7068467,-0.1263172,24,grant applications,0.501
44,11,-1.3333042,1.2933109,26,chatbot assistant,0.6894
44,12,1.3173419,0.5392697,22,tracking detectors,0.4654
44,13,-1.0576136,-0.30734673,14,citation system,0.48
44,14,-0.47566128,1.0582552,7,kpi forecasts,0.4364
44,15,-0.17877118,-1.8720605,27,google deepmind,0.4132
44,16,-0.34485757,0.58037543,9,nutrition information,0.471
44,17,0.7886355,1.2580208,17,random forests,0.4982
44,18,-1.0818045,-1.424642,18,clinical data,0.5029
44,19,1.0990993,2.2787373,16,monitor phytoplankton,0.4708
44,20,0.22156785,-0.08373999,11,predictive analytics,0.5099
44,21,-1.0308194,0.20373422,9,receipt analysis,0.4618
44,22,-1.5960164,0.34544834,13,duplicate identification,0.6228
44,23,1.508772,-0.08039241,14,flow simulation,0.452
44,24,1.5044599,-0.95761997,17,boiler health,0.5638
44,25,-1.147516,-1.9273673,8,predict suicide,0.5453
44,26,-0.89672107,0.88800573,14,occupation autocoder,0.5438
44,27,0.57375807,0.9011579,13,weather sensors,0.5046
44,28,0.19502847,-1.13682,12,cybersecurity monitoring,0.6811
44,29,1.1820496,-0.09188189,8,trained microscopy,0.4682
44,30,-0.7183889,-0.5515337,17,datasets nlm,0.5139
44,31,0.8348719,0.739334,20,aerial imagery,0.441
44,32,-0.20488273,0.34054935,9,community detection,0.5256
44,33,-0.28446847,-0.15932117,15,unstructured documents,0.5442
44,34,0.6086888,-0.19341229,22,carbon storage,0.4989
44,35,0.7292021,-0.850447,12,quantum computing,0.538
44,36,0.029085672,0.82043386,11,image segmentation,0.4879
44,37,-1.3383961,0.05170696,12,disability analytics,0.4885
44,38,-0.65900195,-1.327839,13,predict antimicrobial,0.4644
44,39,-0.5902008,0.37509036,18,text analytics,0.6574
44,40,0.47539264,-0.5627173,10,machine learning,0.4612
44,41,0.07999413,-0.6788291,7,synthetic data,0.4846
44,42,0.50907755,0.34668508,21,robotic inspection,0.4349
44,43,-0.877332,0.4892677,19,logistics management,0.4774
45,0,0.16802825,0.8562156,15,deepcnet based,0.4955
45,1,0.15551253,-0.7620236,12,ml cloud,0.5197
45,2,-0.8866192,0.4920568,20,logistics management,0.4774
45,3,1.3623338,0.047167506,11,trained microscopy,0.4867
45,4,-0.559543,-2.0660274,23,predict health,0.4085
45,5,1.0853664,1.709105,22,drought monitoring,0.5549
45,6,-1.0576136,-0.30734673,14,citation system,0.48
45,7,0.6754397,-0.17849153,27,ore data,0.4794
45,8,1.6975545,0.9760854,30,marine forecasters,0.5272
45,9,-1.0345724,-1.4415694,22,clinical data,0.5029
45,10,1.2162478,-0.4822742,28,co2 chemisorption,0.4429
45,11,-1.3333042,1.2933109,26,chatbot assistant,0.6894
45,12,-1.6701026,-0.3282729,6,logistic regression,0.4894
45,13,-0.38800386,0.1858014,13,classifying documents,0.5786
45,14,0.934333,0.75040233,10,hyspiri mission,0.4714
45,15,0.40786964,0.41873965,10,robotic inspection,0.4912
45,16,1.5044599,-0.95761997,17,boiler health,0.5638
45,17,-0.17877118,-1.8720605,27,google deepmind,0.4132
45,18,-0.8605952,-1.0445838,19,fdalabel tool,0.4647
45,19,-1.3383961,0.05170696,12,disability analytics,0.4885
45,20,0.7886355,1.2580208,17,random forests,0.4982
45,21,1.0990993,2.2787373,16,monitor phytoplankton,0.4708
45,22,0.7719502,-0.94785887,7,distributed control,0.4957
45,23,-0.8486372,0.9296797,10,speech transcription,0.5539
45,24,-0.7243211,-0.12541679,26,grant applications,0.501
45,25,-0.7154411,-0.57840997,17,datasets nlm,0.5139
45,26,-0.15818922,0.57480866,11,community detection,0.5698
45,27,0.28129804,-0.03915959,16,planning tool,0.5012
45,28,-0.5500216,0.46873936,18,text analytics,0.6132
45,29,1.3173419,0.5392697,22,tracking detectors,0.4654
45,30,-0.5865459,-1.2434373,9,predict antimicrobial,0.4644
45,31,-1.8538501,-0.1651818,17,payment forecasting,0.3935
45,32,-0.47566128,1.0582552,7,kpi forecasts,0.4364
45,33,0.74627894,0.16713168,19,geochemically informed,0.4906
45,34,-1.5960164,0.34544834,13,duplicate identification,0.6228
45,35,-1.147516,-1.9273673,8,predict suicide,0.5453
45,36,0.717474,0.7271343,13,detect airplanes,0.4976
45,37,-1.1201147,0.7139124,10,intelligence spam,0.4855
45,38,1.5257626,-0.22024983,9,computational fluid,0.4831
45,39,0.5143039,-0.7886045,13,quantum computing,0.4989
45,40,0.47539264,-0.5627173,10,machine learning,0.4612
45,41,-0.26427653,-0.2072658,12,data management,0.538
45,42,0.19502847,-1.13682,12,cybersecurity monitoring,0.6811
45,43,-1.1498983,0.3425476,20,form recognizer,0.5119
45,44,0.5228132,0.9061035,14,autonomous surveillance,0.4675
46,0,-0.897787,0.8719549,15,occupation autocoder,0.5438
46,1,1.3173419,0.5392697,22,tracking detectors,0.4654
46,2,-0.7979261,-0.96429914,11,fdalabel tool,0.4513
46,3,1.5044599,-0.95761997,17,boiler health,0.5638
46,4,0.32749423,-0.10077998,19,curb management,0.4858
46,5,1.1007588,2.2964065,15,monitor phytoplankton,0.4708
46,6,-0.29725695,-1.922854,19,google deepmind,0.5106
46,7,-1.0061514,0.2804977,14,classify documents,0.4762
46,8,0.69518226,0.3226774,15,geophysical monitoring,0.472
46,9,-1.8059158,-0.20772728,23,payment forecasting,0.5207
46,10,0.19502847,-1.13682,12,cybersecurity monitoring,0.6811
46,11,-0.083732925,0.7297954,10,net segmentation,0.423
46,12,1.2260895,-0.47928017,29,co2 chemisorption,0.4429
46,13,1.7598978,0.9641366,24,streamflow forecasting,0.5126
46,14,-0.7228216,0.4855624,21,text analytics,0.5775
46,15,0.76766205,1.2022707,13,random forests,0.4982
46,16,-0.82660455,-1.4002455,13,drug development,0.4521
46,17,1.0922052,1.7824184,17,drought monitoring,0.5747
46,18,0.73341274,-0.8890101,10,distributed control,0.4299
46,19,-1.3333042,1.2933109,26,chatbot assistant,0.6894
46,20,-0.923935,-0.2637546,27,citation system,0.5233
46,21,0.74376756,-0.108250506,29,predict reservoir,0.5114
46,22,-1.1807342,0.51525146,21,form recognizer,0.566
46,23,0.357336,-0.85184515,13,ml cloud,0.4948
46,24,0.64294493,0.8685168,16,detect airplanes,0.4777
46,25,-1.141573,-1.4394678,13,clinical data,0.5907
46,26,1.4324147,-0.056208327,19,drag models,0.4791
46,27,-1.147516,-1.9273673,8,predict suicide,0.5453
46,28,-0.28317767,-0.20978001,13,entity recognition,0.5392
46,29,0.2923103,0.8805554,16,autonomous surveillance,0.5277
46,30,-0.5892937,-2.0950816,19,predict health,0.4078
46,31,-0.47566128,1.0582552,7,kpi forecasts,0.4364
46,32,-0.7131516,-0.5640229,16,datasets nlm,0.5139
46,33,-0.3095283,0.41750047,17,community detection,0.5074
46,34,-1.5854218,0.3343566,14,duplicate identification,0.5989
46,35,0.88859373,0.73717237,13,aerial imagery,0.4786
46,36,-1.3284602,0.03911994,11,hazard intelligence,0.528
46,37,-0.58592045,0.048258252,20,compliance tool,0.548
46,38,1.4481815,1.0238805,6,remote sensing,0.4853
46,39,0.07999413,-0.6788291,7,synthetic data,0.4846
46,40,-0.07098745,-1.8102908,12,handheld ultrasound,0.4587
46,41,-0.49063978,-1.1978381,5,predict antimicrobial,0.5434
46,42,0.51836276,-0.5612804,13,machine learning,0.4839
46,43,-0.92513263,-1.1164896,9,drug labeling,0.5399
46,44,0.98119736,1.5069723,10,hydrologic data,0.51
46,45,0.38749912,0.37450135,11,robotic inspection,0.4761
47,0,-1.1033703,0.2076628,15,form recognizer,0.5119
47,1,0.75395584,0.14363417,17,geochemically informed,0.4906
47,2,-0.29725695,-1.922854,19,google deepmind,0.5106
47,3,1.0990993,2.2787373,16,monitor phytoplankton,0.4708
47,4,0.357336,-0.85184515,13,ml cloud,0.4948
47,5,0.8198738,0.7936376,23,data nasa,0.5121
47,6,-1.3333042,1.2933109,26,chatbot assistant,0.6894
47,7,-0.92513263,-1.1164896,9,drug labeling,0.5399
47,8,-1.427306,0.09676932,14,disability analytics,0.4885
47,9,1.3046546,-0.5664643,15,temperature sensing,0.3963
47,10,1.7706676,0.9552432,22,weather prediction,0.5257
47,11,-0.26344863,0.52392924,13,community detection,0.5248
47,12,1.3123038,0.5610676,20,deepfake detector,0.5832
47,13,-0.5963817,-0.024466788,10,compliance tool,0.5538
47,14,-1.0345724,-1.4415694,22,clinical data,0.5029
47,15,1.0853664,1.709105,22,drought monitoring,0.5549
47,16,0.28129804,-0.03915959,16,planning tool,0.5012
47,17,-0.7131516,-0.5640229,16,datasets nlm,0.5139
47,18,0.4320443,0.8910558,18,surveillance system,0.5703
47,19,-0.89672107,0.88800573,14,occupation autocoder,0.5438
47,20,-1.810967,-0.21927944,22,payment forecasting,0.5207
47,21,-1.0642699,-0.3221149,13,citation system,0.518
47,22,-1.61735,0.38496512,10,duplicate identification,0.6034
47,23,-0.43514967,0.23145479,16,documents based,0.5407
47,24,1.4578018,0.16257657,7,deep learning,0.4541
47,25,-0.5865459,-1.2434373,9,predict antimicrobial,0.4644
47,26,-1.147516,-1.9273673,8,predict suicide,0.5453
47,27,-0.5892937,-2.0950816,19,predict health,0.4078
47,28,-0.07098745,-1.8102908,12,handheld ultrasound,0.4587
47,29,0.6754397,-0.17849153,27,ore data,0.4794
47,30,1.4104794,-0.111672275,14,drag models,0.4791
47,31,0.19502847,-1.13682,12,cybersecurity monitoring,0.6811
47,32,0.49969834,0.43702847,15,robotic inspection,0.4711
47,33,1.5044599,-0.95761997,17,boiler health,0.5638
47,34,-0.72894967,0.48729262,20,text analytics,0.5489
47,35,0.7810116,1.2724979,16,random forests,0.5082
47,36,-1.113791,0.53705853,23,automation with,0.533
47,37,0.04759569,0.8052578,12,deepcnet based,0.4788
47,38,-0.26427653,-0.2072658,12,data management,0.538
47,39,-0.79063344,-0.1830827,17,grant applications,0.4861
47,40,1.1419126,-0.38586864,14,co2 chemisorption,0.4429
47,41,0.07999413,-0.6788291,7,synthetic data,0.4846
47,42,0.49532655,-0.570642,11,machine learning,0.454
47,43,-0.7979261,-0.96429914,11,fdalabel tool,0.4513
47,44,0.73234177,-0.8686796,11,distributed control,0.4299
47,45,-0.47566128,1.0582552,7,kpi forecasts,0.4364
47,46,1.4964937,1.0334015,8,forecast algal,0.5159
48,0,-0.7426773,-0.1219227,24,grant applications,0.4772
48,1,1.1007588,2.2964065,15,monitor phytoplankton,0.4708
48,2,0.80661035,0.7636607,24,data nasa,0.5121
48,3,-0.937956,-1.4660778,14,identifying opioid,0.4393
48,4,1.1419126,-0.38586864,14,co2 chemisorption,0.4429
48,5,-1.8059158,-0.20772728,23,payment forecasting,0.5207
48,6,-0.8486372,0.9296797,10,speech transcription,0.5539
48,7,0.19988227,-1.1068423,14,cybersecurity monitoring,0.6769
48,8,-0.5892937,-2.0950816,19,predict health,0.4078
48,9,-0.57303995,0.27680233,12,text analytics,0.625
48,10,1.3173419,0.5392697,22,tracking detectors,0.4654
48,11,0.41437194,0.44662106,12,track geometry,0.4853
48,12,1.4481815,1.0238805,6,remote sensing,0.4853
48,13,1.5044599,-0.95761997,17,boiler health,0.5638
48,14,1.0796821,1.583358,8,fish data,0.4836
48,15,-1.0938712,0.68120605,13,intelligence spam,0.5023
48,16,0.55315197,-0.26709098,13,carbon storage,0.5404
48,17,-0.29725695,-1.922854,19,google deepmind,0.5106
48,18,-1.3333042,1.2933109,26,chatbot assistant,0.6894
48,19,-1.135286,0.347437,22,form recognizer,0.5119
48,20,0.42270723,-0.72979015,18,ml cloud,0.5629
48,21,-0.8394988,-0.51031727,24,citation searches,0.5604
48,22,0.37809613,0.8955815,22,video surveillance,0.5639
48,23,-0.31108236,-0.17802331,17,entity recognition,0.5392
48,24,0.77547866,-0.10106441,21,geochemically informed,0.4985
48,25,-0.7888883,0.49958256,21,document processing,0.5396
48,26,1.5207181,-0.09120854,13,flow simulation,0.452
48,27,1.7598978,0.9641366,24,streamflow forecasting,0.5126
48,28,1.3046546,-0.5664643,15,temperature sensing,0.3963
48,29,-1.147516,-1.9273673,8,predict suicide,0.5453
48,30,0.7182502,0.22167273,14,offshore landslide,0.4771
48,31,-0.083732925,0.7297954,10,net segmentation,0.423
48,32,-0.8551691,-1.0327848,20,fdalabel tool,0.4647
48,33,0.8567991,1.4392077,4,hydrologic data,0.4527
48,34,-0.07098745,-1.8102908,12,handheld ultrasound,0.4587
48,35,0.7292021,-0.850447,12,quantum computing,0.538
48,36,-0.47566128,1.0582552,7,kpi forecasts,0.4364
48,37,-1.2501142,-0.030562907,16,disability analytics,0.5271
48,38,-1.5854218,0.3343566,14,duplicate identification,0.5989
48,39,0.4090086,0.04216398,6,rapid forecasting,0.3981
48,40,0.097144604,-0.7019303,8,synthetic data,0.4304
48,41,1.2410909,0.01962548,6,trained microscopy,0.4717
48,42,0.20467171,-0.08795373,10,predictive analytics,0.5099
48,43,1.0876539,1.7964762,15,drought monitoring,0.5747
48,44,-0.5865459,-1.2434373,9,predict antimicrobial,0.4644
48,45,-1.203651,-1.3986796,8,ehr data,0.6018
48,46,0.76766205,1.2022707,13,random forests,0.4982
48,47,-0.29815346,0.4202314,16,community detection,0.5074
49,0,1.8320029,0.9530452,14,weather prediction,0.5118
49,1,-1.0579114,-0.096039146,8,analysis tool,0.4366
49,2,0.7839553,-0.10117559,20,geochemically informed,0.4985
49,3,-0.559543,-2.0660274,23,predict health,0.4085
49,4,1.0853664,1.709105,22,drought monitoring,0.5549
49,5,-1.3333042,1.2933109,26,chatbot assistant,0.6894
49,6,0.36907828,0.8998288,21,video surveillance,0.5639
49,7,0.7292021,-0.850447,12,quantum computing,0.538
49,8,-0.82660455,-1.4002455,13,drug development,0.4521
49,9,-1.5960164,0.34544834,13,duplicate identification,0.6228
49,10,1.5044599,-0.95761997,17,boiler health,0.5638
49,11,-0.86889046,0.49133688,20,information service,0.5171
49,12,1.3173419,0.5392697,22,tracking detectors,0.4654
49,13,-0.500731,0.4484112,19,text analytics,0.5898
49,14,-0.05014341,0.072675966,6,soils data,0.5119
49,15,0.19988227,-1.1068423,14,cybersecurity monitoring,0.6769
49,16,-1.8059158,-0.20772728,23,payment forecasting,0.5207
49,17,0.42270723,-0.72979015,18,ml cloud,0.5629
49,18,-0.47566128,1.0582552,7,kpi forecasts,0.4364
49,19,-0.7281948,-0.5897714,16,datasets nlm,0.5139
49,20,1.2162478,-0.4822742,28,co2 chemisorption,0.4429
49,21,-0.17877118,-1.8720605,27,google deepmind,0.4132
49,22,1.0990993,2.2787373,16,monitor phytoplankton,0.4708
49,23,0.8495335,0.8142943,19,mars program,0.4776
49,24,0.38297692,0.14043212,3,mineral resources,0.4493
49,25,0.66727006,0.6528466,8,detect airplanes,0.4448
49,26,-1.147516,-1.9273673,8,predict suicide,0.5453
49,27,-0.49063978,-1.1978381,5,predict antimicrobial,0.5434
49,28,-0.8486372,0.9296797,10,speech transcription,0.5539
49,29,-0.120020725,0.64037585,15,net segmentation,0.4941
49,30,0.7810116,1.2724979,16,random forests,0.5082
49,31,-1.3712777,0.06671732,10,disability analytics,0.4885
49,32,1.5257626,-0.22024983,9,computational fluid,0.4831
49,33,0.39362746,0.4387016,11,remote sensing,0.4077
49,34,-0.5482198,0.08283394,16,compliance tool,0.548
49,35,-1.0616815,-0.3955937,9,citation system,0.5836
49,36,-1.1015464,0.7089417,10,occupation autocoder,0.4944
49,37,0.28909993,-0.09674545,11,predictive analytics,0.4937
49,38,-0.8605952,-1.0445838,19,fdalabel tool,0.4647
49,39,1.5799124,0.9962455,16,forecast algal,0.496
49,40,0.7182502,0.22167273,14,offshore landslide,0.4771
49,41,-1.141573,-1.4394678,13,clinical data,0.5907
49,42,0.097144604,-0.7019303,8,synthetic data,0.4304
49,43,-0.76391804,-0.19997413,16,grant applications,0.4861
49,44,1.3623338,0.047167506,11,trained microscopy,0.4867
49,45,-0.33201706,-0.24927337,12,entity recognition,0.4907
49,46,0.55692303,-0.2550731,14,carbon storage,0.5404
49,47,-1.222429,0.43804935,13,form recognizer,0.5858
49,48,-1.0308194,0.20373422,9,receipt analysis,0.4618
50,0,-0.5482198,0.08283394,16,compliance tool,0.548
50,1,0.8495335,0.8142943,19,mars program,0.4776
50,2,-1.0345724,-1.4415694,22,clinical data,0.5029
50,3,1.5257626,-0.22024983,9,computational fluid,0.4831
50,4,0.357336,-0.85184515,13,ml cloud,0.4948
50,5,-1.3333042,1.2933109,26,chatbot assistant,0.6894
50,6,-1.8538501,-0.1651818,17,payment forecasting,0.3935
50,7,1.1007588,2.2964065,15,monitor phytoplankton,0.4708
50,8,-0.17877118,-1.8720605,27,google deepmind,0.4132
50,9,1.2719979,0.58898026,15,deepfake detector,0.5886
50,10,0.7839553,-0.10117559,20,geochemically informed,0.4985
50,11,-0.8551691,-1.0327848,20,fdalabel tool,0.4647
50,12,1.290583,-0.57867974,14,temperature sensing,0.3963
50,13,-1.14383,0.43196163,20,form recognizer,0.5085
50,14,0.4001484,0.37635806,12,robotic inspection,0.4367
50,15,1.6081152,0.9696416,21,marine forecasters,0.5605
50,16,-0.66416943,0.47358727,21,grants analytics,0.5265
50,17,-1.0576136,-0.30734673,14,citation system,0.48
50,18,1.0171018,1.5343329,8,fish data,0.5047
50,19,0.04759569,0.8052578,12,deepcnet based,0.4788
50,20,-0.8371476,0.9407546,9,speech conversion,0.5963
50,21,0.25525782,-0.06780105,13,predictive analytics,0.5099
50,22,-1.3383961,0.05170696,12,disability analytics,0.4885
50,23,-0.76391804,-0.19997413,16,grant applications,0.4861
50,24,-0.28317767,-0.20978001,13,entity recognition,0.5392
50,25,-0.559543,-2.0660274,23,predict health,0.4085
50,26,-1.5960164,0.34544834,13,duplicate identification,0.6228
50,27,0.7719502,-0.94785887,7,distributed control,0.4957
50,28,0.19502847,-1.13682,12,cybersecurity monitoring,0.6811
50,29,-0.5865459,-1.2434373,9,predict antimicrobial,0.4644
50,30,1.5044599,-0.95761997,17,boiler health,0.5638
50,31,0.55041695,-0.24300425,15,carbon storage,0.5404
50,32,1.0922052,1.7824184,17,drought monitoring,0.5747
50,33,-0.47566128,1.0582552,7,kpi forecasts,0.4364
50,34,-1.0031149,0.17203474,9,receipt analysis,0.4618
50,35,1.3623338,0.047167506,11,trained microscopy,0.4867
50,36,-1.147516,-1.9273673,8,predict suicide,0.5453
50,37,-0.2637935,0.44710043,17,community detection,0.5039
50,38,1.3798274,0.39845672,6,fermilab accelerator,0.4932
50,39,0.76743925,1.2427284,14,random forests,0.4947
50,40,1.8778799,0.95585793,10,weather prediction,0.5118
50,41,-1.6701026,-0.3282729,6,logistic regression,0.4894
50,42,-0.7131516,-0.5640229,16,datasets nlm,0.5139
50,43,0.4320443,0.8910558,18,surveillance system,0.5703
50,44,1.1419126,-0.38586864,14,co2 chemisorption,0.4429
50,45,0.6815271,0.6309119,7,unmanned aerial,0.44
50,46,0.7182502,0.22167273,14,offshore landslide,0.4771
50,47,0.53733414,-0.64232147,13,cloud ecosystem,0.5137
50,48,-1.0248991,0.67989814,16,automation with,0.5095
50,49,0.07999413,-0.6788291,7,synthetic data,0.4846
