Use Case Name,Agency,Bureau / Department,Summary of Use Case,Stage of System Development Life Cycle,Date Initiated,Date when Development and/or Acquisition began (if applicable),Date Implemented (if applicable),Contact Email,Developer Information,Consistent with EO 13960?,
Prediction of adverse events from drug - endogenous ligand - target networks generated using 3D-similarity and machine learning methods.,FDA,NCTR,"Excluding areas of the biochemical space near activity cliffs [1], molecular similarity [2] has long proven to be an outstanding tool in virtual screening [3], absorption, distribution, metabolism, and excretion (ADME) [4], drug design [5] and toxicology [6]. Among these, the toxicological response is the most challenging task due to its immense complexity involving multiple pathways and protein targets. Although many adverse drug reactions (ADRs) result from genetic polymorphisms and factors such as the patient's medical history and the treatment dosage and regimen, on a fundamental level all ADRs are initiated by the binding of a drug molecule to a target, whether intended (therapeutic target) or non-intended (off-target interactions with promiscuous proteins) [7]. While molecular similarity approaches designed to identify off-target interaction sites have been explored since the late 2000s [8, 9], most have been focused on drug design, repurposing and more generally, efficacy, whereas relatively few have been applied to toxicology [10, 11].
Since there are multiple approaches to molecular similarity (structural, functional, whole molecule, pharmacophore, etc. [12]), the performance of any of the above applications depends strongly on the metrics by which similarity is quantified. For the past 10 years, DSB has been working on creating a universal molecular modeling approach utilizing unique three-dimensional fingerprints encoding both the steric and electrostatic fields governing the interactions between ligands and receptors. It has been demonstrated that these fingerprints could quantify reliably both the structural and functional similarities between molecules [13, 14] and their application for prediction of adverse events from AI generated drug - endogenous ligand - target networks could provide new insights into yet unknown mechanisms of toxicity.",Initiation,,,,[email],In-house,Yes,
Predictive toxicology models of drug placental permeability using 3D-fingerprints and machine learning,FDA,NCTR,"The human placenta plays a pivotal role in fetal growth, development, and fetal exposure to chemicals and therapeutics. The ability to predict placental permeability of chemicals during pregnancy is an important factor that can inform regulatory decisions related to fetal safety and clinical trials with women of child-bearing potential (WOCBP). The human placenta contains transport proteins, which facilitate the transfer of various endogenous substances and xenobiotics. Several mechanisms allow this transfer: i) passive diffusion, ii) active transport, iii) facilitated diffusion, iv) pinocytosis, and v) phagocytosis. Among these, passive and active transport are the two major routes. Small, non-ionized, highly lipophilic drugs cross the placenta via passive diffusion; however, relatively large molecules (MW > 500 Da) with low lipophilicity are carried by transporters. While prediction of the ability of drugs to cross the placenta via diffusion is straight-forward, the complexity of molecular interactions between drugs and transporters has proven to be a challenging problem to solve. Virtually, all QSARs (Quantitative Structure Activity Relationships) published to date model small datasets (usually not exceeding 100 drugs) and utilize weak validation strategies [1-5].
In this proposal, 3D-molecular similarities of endogenous placental transporter ligands to known drug substrates will be used to identify the most likely mode of drug transportation (active/passive) and build predictive, quantitative and categorical 3D-SDAR models by linking their molecular characteristics to placental permeability. Permeability data will be collected via mining the literature, the CDER databases, and conducting empirical assessments using in vitro NAMs with confirmation using rodent models. Predictability will be validated using: i) blind test sets including known controls and ii) a small set of drugs with unknown permeabilities, which will be tested in in vitro and in vivo models.",Initiation,3/6/2023,,,[email],In-house,Yes,
Opioid agonists/antagonists knowledgebase (OAK) to assist review and development of analgesic products for pain management and opioid use disorder treatment,FDA,NCTR,"The number of deaths caused by opioid overdose in the United States has been increasing dramatically for the last decade. misuse and abuse continue at alarmingly high rates. Opioid use disorder (OUD) often starts with use of prescription opioid analgesics. Therefore, the development of abuse-deterrent analgesic products may significantly impact the trajectory of the opioid crisis. In addition, FDA is making new efforts to support novel product innovation for pain management and the treatment of OUD to combat this opioid crisis. 
Opioid agonists bind and activate opioid receptors to decrease calcium influx and  cyclic adenosine monophosphate (cAMP), leading to hyperpolarization that inhibits pain transmission. Opioid antagonists bind and inhibit or block opioid receptors. Both opioid agonists and antagonists are used in drug products for pain management and treatment of opioid addiction. An opioid agonists/antagonists knowledgebase (OAK) would be useful for FDA reviewers to inform evaluation and to assist development of analgesics and of additional treatments for OUD.
To create a comprehensive OAK, we propose to curate the experimental data on opioid agonist/antagonist activity from the public domain, experimentally test some 2800 drugs in functional opioid receptor assays using quantitative high-throughput screen (qHTS) platform, and develop and validate in silico models to predict opioid agonist/antagonist activity. The created OAK knowledgebase could be used for retrieving experimental opioid agonist/antagonist activity data and the related experimental protocols. For chemicals without experimental data, read-across methods could be used to find similar chemicals in OAK to estimate the opioid agonist/antagonist activity, and the in silico models in OAK could be used to predict the opioid agonist/antagonist activity. The retrieved or predicted activity data can then be used to inform regulatory review or to assist in the development of analgesics.",Implementation,2/25/2020,,,[email],In-house,Yes,
Development of a Comprehensive Open Access Molecules with Androgenic Activity Resource (MAAR) to Facilitate Assessment of Chemicals,FDA,NCTR,"Androgen receptor (AR) is a ligand-dependent transcription factor and a member of the nuclear receptor superfamily, which is activated by androgens. AR is the target for many drugs but it could also act as an off target for drugs and other chemicals. Therefore, detecting androgenic activity of drugs and other FDA regulated chemicals is critical for evaluation of drug safety and assessment of chemical risk. There is a large amount of androgenic activity data in the public domain, which could be an asset for the scientific community and regulatory science. However, the data are distributed across different and diverse sources and stored in different formats, limiting the use of the data in research and regulation. Therefore, a comprehensive, reliable resource to provide open access to the data and enable modeling and prediction of androgenic activity for untested chemicals is in urgent need. This project will develop a high-quality open access Molecules with Androgenic Activity Resource (MAAR) including data and predictive models fully compliant with the FAIR (Findable, Accessible, Interoperable, and Reusable) principles.  MAAR can be used to facilitate research on androgenic activity of chemicals and support regulatory decision making concerning efficacy and safety evaluation of drugs and chemicals in the FDA regulated products.",Implementation,11/6/2020,,,[email],In-house,Yes,
Artificial Intelligence (AI)-based Natural Language Processing (NLP) for FDA labeling documents,FDA,NCTR,"FDA has historically generated and continues to generate a variety of documents during the product-review process, which are typically unstructured text and often not follows the use of standards. Therefore, analysis of semantic relationships plays a vital role to extract useful information from the FDA documents to facilitate the regulatory science research and improve FDA product review process. The rapid advancement in artificial intelligence (AI) for Natural Language Processing (NLP) offers an unprecedent opportunity to analyze the semantic text data by using the language models that are trained with large biomedical corpus. This study is to assess the AI based NLP for the FDA documents with a focus on the FDA labeling documents. Specifically, we will apply the publicly available language models (e.g., BERT and BioBERT) to the FDA drug labeling documents available from the FDA Label tool that manages over 120K labeling documents including over 40K Human Prescription Drug and Biological Products. We will investigate three areas of AI applications that are important to the regulatory science research: (1) the interpretation and classification of drug properties (e.g., safety and efficacy) with AI reading, (2) text summarization to provide highlights of labeling sections, (3) automatic anomaly analysis (AAA) for signal identification, and (4) information retrieval with Amazon-like Questions/Answer. We will compare the AI based NLP with MedDRA based approach whenever possible for drug safety and efficacy. The study will provide a benchmark for fit-for-purpose application of the public language models to the FDA documents and, moreover, the outcome of the study could provide a scientific basis to support the future development of FDALabel tool which is widely used in CDER review process.",Implementation,5/14/2021,,,[email],In-house,Yes,
Informing selection of drugs for COVID-19 treatment by big data analytics and artificial intelligence,FDA,NCTR,"The pandemic of COVID-19 is the biggest global health concern currently. As of July 11, 2020, more than 12 million people have been tested positive of SARS-COV-2 virus infection and more than half million deaths have been caused by COVID-19 in the world. Currently, no vaccines and/or drugs have been proved to be effective to treat COVID-19. Therefore, many drug products on the market are being repurposed for the treatment of COVID-19. However, sufficient evidence is needed to determine that the repurposed drugs are safe and effective. Therefore, safety information on the drugs  selected for repurposing purpose is important. The proposed project aims to mine adverse drug events using artificial intelligence and big data analytics in the public domain including the agency's database, public databases, and social media data for the drugs to be repurposed for the treatment of COVID-19. The ultimate goal of this project is to provide detailed adverse event information that can be used to facilitate safety evaluation for drugs repurposed for the treatment COVID-19. The detailed adverse event information will be used to develop recommendations for selecting the right drugs for repurposing efforts and for help select the appropriate COVID-19 patients and thus better to combat the pandemic.",Implementation,3/27/2021,,,[email],In-house,Yes,
Towards Explainable AI: Advancing Predictive Modeling for Regulatory Use,FDA,NCTR,"Artificial Intelligence (AI) is a broad discipline of training machines to think and accomplish complex intellectual tasks like humans. It learns from existing data/information to predict future outcomes, distill knowledge, offer advices, or plan action steps. The rise of AI has offered both opportunities and challenges to FDA in two aspects: (1) how to assess and evaluate marketed AI-centric products and (2) how to implement AI methods to improve the agency's operation. One of the key aspects of both regulatory applications is to understand the underlying features driving the AI performance and to the extension of its interpretability in the context of application.  
 
Different from the statistical evaluation (e.g., accuracy, sensitivity and specificity), model interpretability assessment lacks quantitative metrics. In most cases, the assessment tends to be subjective, where prior knowledge is often used as a ground-truth to explain the biological relevance of underlying features, e.g., whether the biomarkers featured by the model are in accordance with the existing findings. In reality, there is a trade-off between statistical performance and interpretability among different AI algorithms, and understanding the difference will improve the context of use of AI technologies in regulatory science.  

For that, we will investigate representative AI methods, in terms of their performance and interpretability, first through benchmark datasets that have been well-established in the research community, then extended to clinical/pre-clinical datasets. This project will provide basic parameters and offer an insightful guidance on developing explainable AI models to facilitate the real-world decision making in regulatory settings.",Implementation,3/27/2021,,,[email],In-house,Yes,
Identification of sex differences on prescription opioid use (POU)-related cardiovascular risks by big data analysis,FDA,NCTR,"1) Prescription opioid use (POU) varies among patient population subgroups, such as gender, age, and ethnicity. POU can potentially cause various adverse effects in the respiratory, gastrointestinal, musculoskeletal, cardiovascular, immune, endocrine, and central nervous systems. Important sex differences have been observed in POU-associated cardiac endpoints. Currently, systematic knowledge is lacking for risk factors associated with the increased cardiotoxicity of POU in women. 2) Currently, the FDA utilizes two methods of analysis for data mining, the Proportional Reporting Ratio (PRR) and the Empirical Bayesian Geometric Mean (EBGM) to identify significant statistical associations between products and adverse events (AEs). These methods are not applicable when two or more reporting measures (e.g. gender, age, race, etc.) must be considered and compared. In this study, a novel statistical model will be developed to detect the safety signals when gender is considered as the third variable. Safety signals will then be detected and compared from combined multiple-layered real-world evidence in the form of EHRs from diverse sources. Sex-dependent differences in risk factors for cardiotoxicity from POU will be identified and analyzed using big data methods and AI-related tools. 3) The proposed project addresses the first of four priority areas of FDA's 2018 Strategic Policy Roadmap: Reduce the burden of addiction crises that are threatening American families, and two priority areas of Women's Health Research Roadmap: Priority Area 1: Advance Safety and Efficacy, and Priority Area 5: Expand Data Sources and Analysis. The results may provide information and knowledge to help the FDA drug reviewers and physicians be aware of sex differences to certain POU drugs and combinations of POU with other prescription drugs, therefore, preventing or reducing risk of the POU drug-induced CVD in women.",Development and Acquisition,9/7/2021,,,[email],In-house,Yes,
NCTR/DBB-CDER/OCS collaboration on A SafetAI Initiative to Enhance IND Review Process ,FDA,NCTR,"The development of animal-free models has been actively investigated and successfully demonstrated as an alternative to animal-based approaches for toxicity assessments.  Artificial Intelligence (AI) and Machine learning (ML) have been the central engine in this paradigm shift to identify safety biomarkers from non-animal assays or to predict safety outcomes solely based on chemical structure data. AI is a computer system or algorithm that has the ability to learn from existing data to foresee the future outcome. ML, a subset of AI, has been specifically studied to make predictions for adverse drug reactions. Deep Learning (DL) is arguably the most advanced approach in ML which frequently outperforms other types of ML approaches (or conventional ML approaches) for the study of drug safety and efficacy. DL usually consists of multiple layers of neural networks to mimic the cognitive behaviors associated with the human brain learning and problem-solving process to solve data intensive problems. Among many studies using AI/ML, DL has become a default algorithm to consider due to its superior performance. This proposal will apply DL to flag safety concerns regarding drug-induced liver injury (DILI) and carcinogenicity during the IND review process.",Initiation,6/3/2022,,,[email],In-house,Yes,
Using XGBoost Machine Learning Method to Predict Antimicrobial Resistance from WGS data,FDA,CVM,"Genomic data and artificial intelligence/machine learning (AI/ML) are used to study antimicrobial resistance (AMR) in Salmonella, E. coli, Campylobacter, and Enterococcus, isolated from retail meats, humans, and food producing animals. The Boost Machine Learning Model (XGBoost) is implemented to improve upon categorical resistance vs susceptible predictions by predicting antimicrobial Minimum Inhibitory Concentrations (MICs) from WGS data.",Development and Acquisition,1/1/2019,1/1/2020,,[email],In-house,Yes,
individual Functional Activity Composite Tool (inFACT),NIH,National Institutes of Health (NIH) CC,inFACT is being developed for use in the Social Security Administration (SSA) disability determination process to assist adjudicators in identifying evidence on function from case records that might be hundreds or thousands of pages long. inFACT displays information on whole person function as extracted from an individual's free text medical records and aligned with key business elements.,Development and Acquisition,,,9/30/2024,[email],Contracted,Yes,
Assisted Referral Tool,NIH,National Institutes of Health (NIH) CSR,To provide assistance in assigning appropriate scientific areas for grant applications.,Operation and Maintenance,,,5/15/2018,[email],Contracted,Yes,
NanCI: Connecting Scientists,NIH,National Institutes of Health (NIH) NCI,"Uses AI to match scientific content to users interests. By collecting papers into a folder a user can engage the tool to find similar articles in the scientific literature, and can refine the recommendations by up or down voting of recommendations. Users can also connect with others via their interests, and receive and make recommendations via this social network.",Development and Acquisition,,,1/1/2024,[email],Contracted,Yes,
Detection of Implementation Science focus within incoming grant applications,NIH,National Institutes of Health (NIH) NHLBI,"This tool uses natural language processing and machine learning to calculate an Implementation Science (IS) score that is used to predict if a newly submitted grant application proposes to use science that can be categorized as ""Implementation Science"" (a relatively new area of delineation). NHLBI uses the ""IS score"" in its decision for assigning the application to a particular division for routine grants management oversight and administration.",Operation and Maintenance,,,1/1/2020,[email],In-house,Yes,
Federal IT Acquisition Reform Act (FITARA) Tool,NIH,National Institutes of Health (NIH) NIAID,The tool automates the identification of NIAID contracts that are IT-related.,Operation and Maintenance,,,7/1/2017,[email],Contracted,Yes,
"Division of Allergy, Immunology, and Transplantation (DAIT) AIDS-Related Research Solution",NIH,National Institutes of Health (NIH) NIAID,"The tool uses natural language processing (NLP), text extraction, and classification algorithms to predict both high/medium/low priority and area of research for a grant application. The incoming grant applications are ranked based on these predictions and more highly-ranked applications are prioritized for review.",Operation and Maintenance,,,3/1/2019,[email],Contracted,Yes,
Scientific Research Data Management System Natural Language Processing Conflict of Interest Tool,NIH,National Institutes of Health (NIH) NIAID,"A tool that identifies entities within a grant application to allow NIAID's Scientific Review Program team to more easily identify conflicts of interest (COI) between grant reviewers and applicants using NLP methods (e.g., OCR, text extraction).",Operation and Maintenance,,,10/1/2019,[email],Contracted,Yes,
Tuberculosis (TB) Case Browser Image Text Detection,NIH,National Institutes of Health (NIH) NIAID,A tool to detect text in images that could be potentially Personally Identifiable Information (PII)/ Protected Health Information (PHI) in TB Portals.,Operation and Maintenance,,,7/1/2019,[email],Contracted,Yes,
Research Area Tracking Tool,NIH,National Institutes of Health (NIH) NIAID,A dashboard that incorporates machine learning to help identify projects within certain high-priority research areas.,Operation and Maintenance,,,1/1/2021,[email],In-house,Yes,
NIDCR Digital Transformation Initiative (DTI),NIH,National Institutes of Health (NIH) NIDCR,"An initiative to create a natural language processing chatbot to improve efficiency, transparency, and consistency for NIDCR employees. ",Development and Acquisition,,,6/1/2023,[email],Contracted,Yes,
NIDCR Data Bank,NIH,National Institutes of Health (NIH) NIDCR,"The project will permit intramural research program investigators to move large sets of unstructured data into a cloud archival storage, which will scale, provide cost effective data tiering, capture robust meta data sufficient for management and governance, and create secondary or tertiary opportunities for analysis leveraging cognitive services AI/ML/NLP toolsets.",Development and Acquisition,,,6/1/2023,[email],Contracted,Yes,
Automated approaches for table extraction,NIH,National Institutes of Health (NIH) NIEHS,"This project developed an automated, model-based processes to reduce the time and level of effort for manual extraction of data from tables. Published data tables are a particularly data-rich and challenging presentation of critical information in published research.",Development and Acquisition,,,1/1/2020,[email],Contracted,Yes,
SWIFT Active Screener,NIH,National Institutes of Health (NIH) NIEHS,Applies statistical models designed to save screeners time and effort through active learning. Utilize user feedback to automatically prioritize studies. Supports literature screening for Division of Translational Toxicology evidence evaluations.,Operation and Maintenance,,,1/1/2020,[email],In-house,Yes,
Splunk IT System Monitoring Software,NIH,National Institutes of Health (NIH) NIEHS,Utilizes machine learning to aggregate system logs from on-premises IT infrastructure systems and endpoints for auditing and cybersecurity monitoring purposes.,Operation and Maintenance,,,1/1/2020,[email],Contracted,Yes,
Clinical Trial Predictor,NIH,National Institutes of Health (NIH) NIGMS,"The Clinical Trial Predictor uses an ensemble of several natural language processing and machine learning algorithms to predict whether applications may involve clinical trials based on the  text of their titles, abstracts, narratives, specific aims, and research strategies.",Implementation,,,5/1/2023,[email],In-house,Yes,
Stem Cell Auto Coder,NIH,National Institutes of Health (NIH) NIGMS,"The Stem Cell Auto Coder uses natural language processing and machine learning to predict the Stem Cell Research subcategories of an application: human embryonic, non-human embryonic, human induced pluripotent, non-human induced pluripotent, human non-embryonic, and non-human non-embryonic.",Implementation,,,5/1/2023,[email],In-house,Yes,
JIT Automated Calculator (JAC),NIH,National Institutes of Health (NIH) NIGMS,The JIT Automated Calculator (JAC) uses natural language processing to parse Just-In-Time (JIT) Other Support forms and determine how much outside support PIs are receiving from sources other than the pending application.,Implementation,,,5/1/2023,[email],In-house,Yes,
Similarity-based Application and Investigator Matching (SAIM),NIH,National Institutes of Health (NIH) NIGMS,The SAIM system uses natural language processing to identify non-NIH grants awarded to NIGMS Principal Investigators. The system aids in identifying whether a grant application has significant unnecessary overlap with one funded by another agency.,Development and Acquisition,,,1/1/2024,[email],In-house,Yes,
Remediate Adobe .pdf documents to be more accessible,NIH,National Institutes of Health (NIH) NLM,Many .pdf documents could be made available for public release if they conformed to Section 508 accessibility standards. NLM has been investigating the use of AI developed to remediate Adobe .pdf files not currently accessible to Section 508 standards. The improved files are particularly more accessible to those like the blind who use assistive technology to read.,Development and Acquisition,,,10/30/2023,[email],In-house,Yes,
CylanceProtect,NIH,National Institutes of Health (NIH) NLM,Protection of Windows and Mac endpoints from Cyberthreats,Operation and Maintenance,,,9/6/2019,[email],In-house,Yes,
MEDIQA: Biomedical Question Answering,NIH,National Institutes of Health (NIH) NLM,Using and developing AI approaches to automate question answering for different users. This project leverages NLM knowledge sources and traditional and neural machine learning to address a wide-range of biomedical information needs. This project aims for improving access with one-entry access point to NLM resources.,Initiation,,,3/1/2023,[email],Contracted,Yes,
CLARIN: Detecting clinicians' attitudes through clinical notes,NIH,National Institutes of Health (NIH) NLM,"Understanding clinical notes and detecting bias is essential in supporting equity and diversity, as well as quality of care and decision support. NLM is using and developing AI approaches to detect clinicians' emotions, biases and burnout.",Development and Acquisition,,,12/30/2023,[email],In-house,Yes,
Best Match: New relevance search for PubMed,NIH,National Institutes of Health (NIH) NLM,"PubMed is a free search engine for biomedical literature accessed by millions of users from around the world each day. With the rapid growth of biomedical literature, finding and retrieving the most relevant papers for a given query is increasingly challenging. NLM developed Best Match, a new relevance search algorithm for PubMed that leverages the intelligence of our users and cutting-edge machine-learning technology as an alternative to the traditional date sort order. ",Operation and Maintenance,,,1/1/2023,[email],In-house,Yes,
SingleCite: Improving single citation search in PubMed,NIH,National Institutes of Health (NIH) NLM,"A search that is targeted at finding a specific document in databases is called a Single Citation search, which is particularly important for scholarly databases, such as PubMed, because it is a typical information need of the users. NLM developed SingleCite, an automated algorithm that establishes a query-document mapping by building a regression function to predict the probability of a retrieved document being the target based on three variables: the score of the highest scoring retrieved document, the difference in score between the two top retrieved documents, and the fraction of a query matched by the candidate citation. SingleCite shows superior performance in benchmarking experiments and is applied to rescue queries that would fail otherwise.",Operation and Maintenance,,,1/1/2023,[email],In-house,Yes,
Computed Author: author name disambiguation for PubMed,NIH,National Institutes of Health (NIH) NLM,"PubMed users frequently use author names in queries for retrieving scientific literature. However, author name ambiguity (different authors share the same name) may lead to irrelevant retrieval results. NLM developed a machine-learning method to score the features for disambiguating a pair of papers with ambiguous names. Subsequently, agglomerative clustering is employed to collect all papers belong to the same authors from those classified pairs. Disambiguation performance is evaluated with manual verification of random samples of pairs from clustering results, with a higher accuracy than other state-of-the-art methods. It has been integrated into PubMed to facilitate author name searches.",Operation and Maintenance,,,1/1/2023,[email],In-house,Yes,
NLM-Gene: towards automatic gene indexing in PubMed articles,NIH,National Institutes of Health (NIH) NLM,"Gene indexing is part of the NLM's MEDLINE citation indexing efforts for improving literature retrieval and information access. Currently, gene indexing is performed manually by expert indexers. To assist this time-consuming and resource-intensive process, NLM developed NLM-Gene, an automatic tool for finding gene names in the biomedical literature using advanced natural language processing and deep learning methods. Its performance has been assessed on gold-standard evaluation datasets and is to be integrated into the production MEDLINE indexing pipeline.",Initiation,,,9/1/2023,[email],In-house,Yes,
NLM-Chem: towards automatic chemical indexing in PubMed articles,NIH,National Institutes of Health (NIH) NLM,"Chemical indexing is part of the NLM's MEDLINE citation indexing efforts for improving literature retrieval and information access. Currently, chemicals indexing is performed manually by expert indexers. To assist this time-consuming and resource-intensive process, NLM developed NLM-Chem, an automatic tool for finding chemical names in the biomedical literature using advanced natural language processing and deep learning methods. Its performance has been assessed on gold-standard evaluation datasets and is to be integrated into the production MEDLINE indexing pipeline.",Initiation,,,12/1/2023,[email],In-house,Yes,
Biomedical Citation Selector (BmCS),NIH,National Institutes of Health (NIH) NLM,"Automation of article selection allows NLM to more efficiently and effectively index and host relevant information for the public. Through automation, NLM is able standardize article selection and reduce the amount of time it takes to process MEDLINE articles.",Implementation,,,1/1/2023,[email],Contracted,Yes,
MTIX,NIH,National Institutes of Health (NIH) NLM,Machine learning-based system for the automated indexing of MEDLINE articles with Medical Subject Headings (MeSH) terms. Automated indexing is achieved using a multi-stage neural text ranking approach. Automated indexing allows for cost-effective and timely indexing of MEDLINE articles.,Implementation,,,5/1/2023,[email],Contracted,Yes,
ClinicalTrials.gov Protocol Registration and Results System Review Assistant,NIH,National Institutes of Health (NIH) NLM,This research project aims to help ClinicalTrials.gov determine whether the addition of AI could make reviewing study records more efficient and effective.,Development and Acquisition,,,1/1/2025,[email],Contracted,Yes,
MetaMap,NIH,National Institutes of Health (NIH) NLM,"MetaMap is a widely available program providing access from biomedical text to the concepts in the unified medical language system (UMLS) Metathesaurus. MetaMap uses NLP to provide a link between the text of biomedical literature and the knowledge, including synonymy relationships, embedded in the Metathesaurus. The flexible architecture in which to explore mapping strategies and their application are made available. MTI uses the MetaMap to generate potential indexing terms. ",Operation and Maintenance,,,6/19/2005,[email],Contracted,Yes,
Pangolin lineage classification of SARS-CoV-2 genome sequences,NIH,National Institutes of Health (NIH) NLM,"The PangoLEARN machine learning tool provides lineage classification of SARS-CoV-2 genome sequences. Classification of SARS-CoV-2 genome sequences into defined lineages supports user retrieval of sequences based on classification and tracking of specific lineages, including those lineages associated with mutations that may decrease the effectiveness of therapeutics or protection provided by vaccination.",Operation and Maintenance,,,4/1/2021,[email],In-house,Yes,
