Use_Case_ID,Benefit Programs,Diplomacy and Trade,"Finance, Economy",Education and Workforce,Emergency Management,Energy,Environment and Natural Resources,General Admin,Grants,Health and Medical,Law and Justice,Science and Technology,Space,Transportation,Veteran Care and Services,Zoological,Mission-enabling,total_categories,Department_Code,Title
USDA-0029-2023,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,USDA,Climate Change Classification NLP
DOI-0007-2023,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,DOI,Improving UAS-derived photogrammetric data and analysis accuracy and confidence for high-resolution data sets using artificial intelligence and machine learning
DOE-0090-2023,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,DOE,To develop a general drag model for assemblies of non-spherical particles created with artificial neural networks
DOI-0015-2023,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,DOI,"Data Mining, Machine Learning and the IHS Markit Databases"
DHS-0011-2023,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,3,DHS,Use of technology to identify proof of life
DOE-0114-2023,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,DOE,To fill critical data gaps in big data analytics and machine learning applications to inform decision making and improve the ultimate recovery of unconventional oil and natural gas resources.
DHS-0038-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DHS,Predicted to Naturalize
DOS-0005-2023,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,DOS,Within Grade Increase Automation
HHS-0012-2023,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,HHS,Digital MCM: Visual Dx
HHS-0090-2023,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,HHS,"AI Engine for Knowledge discovery, Post-market Surveillance and Signal Detection"
DOS-0010-2023,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,DOS,Automated Damage Assessments
HHS-0079-2023,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,HHS,MASTER PLAN Y4
DOE-0001-2023,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,DOE,Machine Learning for Autonomous Control of Scientific User Facilities
GSA-0005-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,GSA,Chatbot for Federal Acquisition Community
DOL-0000-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOL,Form Recognizer for Benefits Forms
DOE-0015-2023,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,DOE,Streamining intelligent detectors for sPHENIX/EIC
DOI-0020-2023,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,3,DOI,WRA.HIHR.WAIEE Building capacity for assessment and prediction of post-wildfire water availability
HHS-0111-2023,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,4,HHS,Detection of Implementation Science focus within incoming grant applications
HHS-0039-2023,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,HHS,Nowcasting Suicide Trends
USDA-0014-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,USDA,Retailer Receipt Analysis
HHS-0067-2023,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,HHS,Development of Machine Learning Approaches to Population Pharmacokinetic Model Selection and Evaluation of Application to Model-Based Bioequivalence Analysis
USDA-0038-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,USDA,Video Surveillance System
USDA-0035-2023,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,USDA,Acquisition Approval Request Compliance Tool
DOE-0037-2023,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,DOE,Computational methods for the characterization of CO2 chemisorption in amine- functionalized MOFs.
DOS-0016-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOS,Global Audience Segmentation Framework
DOE-0146-2023,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,DOE,Use ML to reduce high-fidelity physical models to a fast calculation that requires minimal effort to initiate.
DOE-0151-2023,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,DOE,Using ML to design sensing materials which can work under harsh environments.
DOL-0016-2023,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,DOL,Scanner Data Product Classification
HHS-0113-2023,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,3,HHS,"Division of Allergy, Immunology, and Transplantation (DAIT) AIDS-Related Research Solution"
VA-0025-2023,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,4,VA,VA-DoE Suicide Exemplar Project
DOE-0100-2023,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,DOE,To develop drag models for non- spherical particles through machine learning
DOE-0093-2023,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,DOE,To develop an AI-driven integrated autonomous robotic visual inspection (RVI) platform.
HHS-0155-2023,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,3,HHS,Contracts and Grants Analytics Portal
HHS-0153-2023,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,HHS,Chiller Plant Optimization
DOE-0126-2023,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,DOE,To leverage ML models to increase the size and complexity of problems that can be optimized within IDAES.
VA-0011-2023,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,VA,Behavidence
NASA-0005-2023,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,NASA,Pre-trained microscopy image neural network Encoders
HHS-0026-2023,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,HHS,Automating extraction of sidewalk networks from street-level images
HHS-0055-2023,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,HHS,Medicaid And CHIP Financial (MACFin) DSH Payment Forecasting model
NASA-0013-2023,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,NASA,Hybrid On-Board and Ground-Based Processing of Massive Sensor Data (HyspIRI IPM)
DOE-0054-2023,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,DOE,Machine Learning for geophysical data inversion
NASA-0006-2023,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,NASA,Application that provides bio-inspired solutions to engineering problems (PeTaL)
DOC-0047-2023,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,DOC,Enriched Citation
USDA-0000-2023,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,USDA,Predictive modeling of invasive pest species and category at the port of entry using machine learning algorithms
DOE-0095-2023,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,DOE,To develop and create an autonomous robotic inspection system.
USDA-0033-2023,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,USDA,Digital Imagery (no-change) for NRI program
DOL-0004-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOL,Claims Document Processing
DOI-0000-2023,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,DOI,Land Use Plan Document and Data Mining and Analysis R&D
USAID-0009-2023,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,USAID,Mali: AI predictions for the optimization of the allocation of the distribution of COVID-19 vaccines
VA-0037-2023,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,VA,Interpretation/triage of eye images
DHS-0019-2023,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,DHS,Cyber Incident Reporting
HHS-0002-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HHS,Chatbot
HHS-0030-2023,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,HHS,Use of Natural Language Processing for Topic Modeling to Automate Review of Public Comments to Notice of Proposed Rulemaking
VA-0031-2023,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,VA,Reinforcement learning evaluation of treatment policies for patients with hepatitis C virus
DOE-0118-2023,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,DOE,To implement boiler health monitoring using a hybrid first principles-artificial intelligence model
TREAS-0005-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TREAS,CX Analytics
USDA-0034-2023,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,USDA,Artificial Intelligence SPAM Mitigation Project
DOC-0016-2023,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,DOC,Coastal Change Analysis Program (C-CAP)
DOL-0008-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOL,DOL Intranet Website Chatbot Assistant
DOE-0069-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOE,To drive insights on the dependencies between the natural gas and electricity sectors to increase reliability of the NG system
DOC-0026-2023,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,DOC,"CoralNet: Ongoing operational use, improvement, and development, of machine vision point classification"
HHS-0009-2023,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,HHS,Digital MCM: Virufy
DOE-0051-2023,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,DOE,Geochemically Informed Leak Detection (GILD)
HHS-0115-2023,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,HHS,Tuberculosis (TB) Case Browser Image Text Detection
USAID-0011-2023,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,USAID,NASA SERVIR - Bias Correcting Historical GEOGloWS ECMWF Streamflow Service (GESS) data using Machine Learning (ML) Techniques
DOL-0013-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOL,Automatic Data Processing Workflow with Form Recognizer
DOC-0006-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOC,Fisheries Electronic Monitoring Image Library
HHS-0075-2023,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,HHS,Information Visualization Platform (InfoViP) to support analysis of individual case safety reports
DOS-0002-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,DOS,Tailored Integration Logistics Management System (ILMS) User Analytics
HHS-0014-2023,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,3,HHS,Data Modernization
DOI-0001-2023,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,DOI,Seasonal/Temporary Wetland/Floodplain Delineation using Remote Sensing and Deep Learning
DOC-0027-2023,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,3,DOC,Automated detection of hazardous low clouds in support of safe and efficient transportation
DOE-0038-2023,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,DOE,Creation of polymer datasets and inverse design of polymers with targeted backbones having High CO2 permeability and high CO2/N2 selectivity.
DOE-0120-2023,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,DOE,To implement novel SSC-CCS sensing technology and associated condition-based monitoring (CBM) software for improved understanding of the boiler tube failure mechanisms
TREAS-0008-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,TREAS,Inventory Item Replenishment MLR Modeling POC - Phase 1a
DOE-0086-2023,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,DOE,"To design, proto-type and demonstrate a miniaturized implementation of a multi-process, high-spatial-resolution monitoring system for boiler condition management."
HHS-0086-2023,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,HHS,Automatic Recognition of Individuals by Pharmacokinetic Profiles to Identify Data Anomalies
TREAS-0003-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TREAS,Collection Chat Bot
DOE-0030-2023,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,3,DOE,Advanced model to forecast offshore landslide risks and marine geohazards
SSA-0011-2023,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,SSA,Handwriting recognition from forms
DOE-0099-2023,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,DOE,To develop artificial intelligence- enabled tools (ArtIT) for cyber hardening of power grids.
DHS-0009-2023,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,DHS,Integrated Digital Environment
HHS-0072-2023,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,HHS,Centers of Excellence in Regulatory Science and Innovation (CERSI) project - Leveraging AI for improving remote interactions.
VA-0032-2023,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,3,VA,Predicting hepatocellular carcinoma in patients with hepatitis C
USAID-0012-2023,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,USAID,"NASA SERVIR - Using artificial intelligence to forecast harmful algae blooms in Lake Atitlán, Guatemala"
DOE-0106-2023,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,DOE,To drive insights on pipeline maintenance and repair strategies to reduce incidents of pipeline leakage; support evaluation of use and reuse strategies
DOE-0029-2023,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,DOE,Advanced Image Segmentation
DOL-0015-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOL,OEWS Occupation Autocoder
SSA-0010-2023,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,SSA,Duplicate Identification Process (DIP)
HHS-0058-2023,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,HHS,Risk Adjustment Payment Integrity Determination System (RAPIDS)
HHS-0108-2023,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,HHS,individual Functional Activity Composite Tool (inFACT)
DOE-0112-2023,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,DOE,To evaluate current infrastructure throughout a study area and evaluating future infrastructure needs to accelerate the deployment of CCUS
DOC-0041-2023,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,DOC,Picky
HHS-0017-2023,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,HHS,Community Access to Testing
NARA-0000-2023,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,NARA,AI Pilot Project to Screen and Flag for Personally Identifiable Information (PII) in Digitized Archival Records
DOC-0020-2023,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,3,DOC,Coral Reef Watch
HHS-0032-2023,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,HHS,Sequential Coverage Algorithm (SCA) and partial Expectation-Maximization (EM) estimation in Record Linkage
DHS-0024-2023,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,DHS,Security Information and Event Management (SIEM) Alerting Models
DOS-0011-2023,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,DOS,ServiceNow AI-Powered Virtual Agent (Chatbot)
DOI-0016-2023,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,DOI,Aluminum Criteria Development in Massachusetts
HHS-0049-2023,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,HHS,Central Data Abstraction Tool-Modernized (Modernized-CDAT)- Intake Process Automation (PA) Tool
HHS-0125-2023,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,HHS,Similarity-based Application and Investigator Matching (SAIM)
DOT-0012-2023,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,DOT,Automatic Track Change Detection Demonstration and Analysis
DOE-0004-2023,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,DOE,Extreme data reduction for the edge
VA-0003-2023,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,VA,Acute kidney injury (AKI)
USDA-0011-2023,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,USDA,NAL Automated indexing
HHS-0131-2023,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,HHS,SingleCite: Improving single citation search in PubMed
USAID-0005-2023,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,USAID,Project Vikela
DOE-0012-2023,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,DOE,READS: Real-time Edge AI for Distributed Systems
NASA-0003-2023,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,NASA,High-Performance Quantum-Classical Hybrid Deep Generative Modeling Parameterized by Energy-based Models for Flight-Operations Anomaly Detection
DOT-0010-2023,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,DOT,Development of Predictive Analytics Using Autonomous Track Geometry Measurement System (ATGMS) Data
DOE-0096-2023,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,3,DOE,To develop and demonstrate drone- based geophysical and remote- sensing technologies to quantify critical minerals (CM).
OPM-0002-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OPM,Similar Job Recommendations
USDA-0019-2023,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,USDA,Wildland Urban Interface - Mapping Wildfire Loss
HHS-0122-2023,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,HHS,Clinical Trial Predictor
DOI-0019-2023,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,DOI,WOS.OS.NHM National Temperature Observations
VA-0013-2023,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,VA,Nediser reports QA
DOS-0014-2023,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,DOS,eRecords M/L Metadata Enrichment
USDA-0016-2023,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,USDA,Land Change Analysis Tool (LCAT)
DOI-0029-2023,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,DOI,Vegetation and Water Dynamics
DOT-0006-2023,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,DOT,Course Deviation Identification for Multiple Airport Route Separation (MARS)
DOT-0004-2023,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,DOT,Regulatory Compliance Mapping Tool
VA-0010-2023,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,VA,Machine learning (ML) for enhanced diagnostic error detection and ML classification of protein electrophoresis text
DOE-0013-2023,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,DOE,Simulation-based inference for cosmology
HHS-0020-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HHS,Product redistribution optimization
DOL-0012-2023,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,DOL,Automatic Document Processing
HHS-0118-2023,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,HHS,NIDCR Data Bank
HHS-0034-2023,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,HHS,Detecting Stimulant and Opioid Misuse and Illicit Use
HHS-0149-2023,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,3,HHS,NIH Grants Virtual Assistant
DOE-0052-2023,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,DOE,"Initial case study using regulatory compliance (well integrity testing, fluid compositionali data, geographic, and geologic information from oil and gas wells in the Wattenberg Field, Denver Basin, central Colorado, USA"
DOC-0028-2023,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,DOC,The Development of ProbSevere v3 - An improved nowcasting model in support of severe weather warning operations
DHS-0015-2023,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,DHS,AI Security and Robustness
DOE-0040-2023,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,DOE,"Data platform to expedite access and reuse of carbon ore data for materials, manufacturing and research"
DOE-0057-2023,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,DOE,Machine learning to refine and analyze data for CCS needs
DOE-0144-2023,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,3,DOE,Use ML to analyze the existing H2 and natural gas pipelines to identify the key parameters that can enable the H2 transport and storage at a large scale
DOE-0033-2023,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,DOE,AI/ML methodology for rapid design of sorbents tuned to specific ash impoundment and/or landfill requirements.
DOE-0053-2023,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,DOE,Machine learning based identification of current hazardous offshore metocean and bathymetric conditions that can impact safe offshore energy operations
HHS-0057-2023,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,HHS,"Relationships, Events, Contacts, and Outreach Network (RECON)"
DOE-0098-2023,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,DOE,To develop and validate sensor hardware and analytical algorithms to lower plant operating expenses for the pulverized coal utility boiler fleet
HHS-0073-2023,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,HHS,Opioid Data Warehouse Term Identification and Novel Synthetic Opioid Detection and Evaluation Analytics
DOE-0140-2023,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,DOE,To verify and validate testing of advanced power generation technologies
DOE-0159-2023,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,DOE,"Data Analytics and Machine Learning (DAMaL) Tools to enhance the analysis of Environment, Safety and Health (ES&H) data: Unsupervised Machine Learning Text Clustering"
DOC-0022-2023,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,DOC,Edge AI survey payload development
HHS-0082-2023,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,HHS,Empirical evaluation of EHR-based signal detection approaches
SSA-0008-2023,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,SSA,Insight
DOI-0002-2023,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,DOI,Data Driven Sub-Seasonal Forecasting of Temperature and Precipitation
HHS-0150-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,HHS,Tool for Nature Gas Procurement Planning
NASA-0022-2023,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,NASA,Airplane detection
DOE-0128-2023,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,DOE,To provide an effective quality assurance method for additively manufactured gas
DOS-0025-2023,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,DOS,Deepfake Detector
DHS-0012-2023,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,DHS,Vessel Detection
USAID-0004-2023,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,USAID,Morogoro youth empowerment through establishment of social innovation (YEESI) lab for problem-centered training in machine vision
DOE-0147-2023,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,DOE,Use of machine learning models to produce surrogates for efficient optimization
HHS-0016-2023,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,HHS,emPOWER
VA-0001-2023,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,VA,Artificial intelligence coach in cardiac surgery
DOE-0160-2023,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,DOE,Memorandum of Understanding Between the US DOE and US NRC on Cooperation in the Area of Operating Experience and Applications of Data Analytics (Signed June 2021)
HHS-0046-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HHS,Priority Score Model - ranks providers within the Fraud Prevention System using logistic regression based on program integrity guidelines.
DOT-0000-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOT,Remote Oceanic Meteorological Information Operations (ROMIO)
DOE-0031-2023,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,DOE,AI used to interpret sensor data.
USDA-0030-2023,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,USDA,Operational water supply forecasting for western US rivers
VA-0023-2023,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,VA,Medication Safety (MedSafe) Clinical Decision Support (CDS)
DOI-0014-2023,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,DOI,DO NOT USE (21st Century IMT Applicaitons Analysis AIML)
HHS-0029-2023,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,HHS,Identifying state and local policy provisions that promote or inhibit creating healthy built environments
HHS-0133-2023,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,HHS,NLM-Gene: towards automatic gene indexing in PubMed articles
HHS-0134-2023,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,HHS,NLM-Chem: towards automatic chemical indexing in PubMed articles
DOE-0021-2023,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,DOE,AI/ML and other software advances
HHS-0121-2023,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,HHS,Splunk IT System Monitoring Software
GSA-0006-2023,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,GSA,Document Workflow / Intelligent Data Capture and Extraction
DOC-0030-2023,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,DOC,SUVI Thematic Maps
DHS-0035-2023,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,DHS,Identity Match Option (IMO) Process with DBIS Data Marts
DOS-0030-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOS,Louvain Community Detection
